ID	Types	Enzyme_name	Common_name	Cofactors	Regulated-By	Reaction
ENZRXNSEN2-8524	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-7017	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-5739	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-4690	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-3551	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-2700	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-1444	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-1023	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-142	Enzymatic-Reactions	NIL	-	-	RXN-9623	-
ENZRXNSEN2-3147	Enzymatic-Reactions	NIL	-	-	SEDOHEPTULOSE-BISPHOSPHATASE-RXN	-
ENZRXNSEN2-8522	Enzymatic-Reactions	NIL	-	-	RXN-8497	-
ENZRXNSEN2-9128	Enzymatic-Reactions	NIL	-	-	RXN-1022	-
ENZRXNSEN2-9113	Enzymatic-Reactions	NIL	-	-	RXN-1022	-
ENZRXNSEN2-8708	Enzymatic-Reactions	NIL	-	-	RXN-1022	-
ENZRXNSEN2-602	Enzymatic-Reactions	NIL	-	-	RXN-1022	-
ENZRXNSEN2-601	Enzymatic-Reactions	NIL	-	-	RXN-1022	-
ENZRXNSEN2-600	Enzymatic-Reactions	NIL	-	-	RXN-1022	-
ENZRXNSEN2-599	Enzymatic-Reactions	NIL	-	-	RXN-1022	-
ENZRXNSEN2-8910	Enzymatic-Reactions	NIL	-	-	CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-6341	Enzymatic-Reactions	NIL	-	-	CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-5351	Enzymatic-Reactions	NIL	-	-	CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-4229	Enzymatic-Reactions	NIL	-	-	CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-2688	Enzymatic-Reactions	NIL	-	-	CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-6114	Enzymatic-Reactions	NIL	-	-	1.1.1.39-RXN	-
ENZRXNSEN2-8258	Enzymatic-Reactions	NIL	-	-	UDP-GLUCURONATE-4-EPIMERASE-RXN	-
ENZRXNSEN2-7335	Enzymatic-Reactions	NIL	-	-	UDP-GLUCURONATE-4-EPIMERASE-RXN	-
ENZRXNSEN2-6081	Enzymatic-Reactions	NIL	-	-	UDP-GLUCURONATE-4-EPIMERASE-RXN	-
ENZRXNSEN2-1484	Enzymatic-Reactions	NIL	-	-	UDP-GLUCURONATE-4-EPIMERASE-RXN	-
ENZRXNSEN2-1071	Enzymatic-Reactions	NIL	-	-	UDP-GLUCURONATE-4-EPIMERASE-RXN	-
ENZRXNSEN2-3107	Enzymatic-Reactions	NIL	-	-	RXN-18670	-
ENZRXNSEN2-2806	Enzymatic-Reactions	NIL	-	-	RXN-18670	-
ENZRXNSEN2-801	Enzymatic-Reactions	NIL	-	-	RXN-3762	-
ENZRXNSEN2-4498	Enzymatic-Reactions	NIL	-	-	RXN-11340	-
ENZRXNSEN2-306	Enzymatic-Reactions	NIL	-	-	RXN-11340	-
ENZRXNSEN2-305	Enzymatic-Reactions	NIL	-	-	RXN-11340	-
ENZRXNSEN2-8531	Enzymatic-Reactions	NIL	-	-	RXN-3284	-
