ID	Reaction_type	Common_name	Enzyme	All_Left_Compounds	All_Right_Compounds	Synonyms	Connected_Reactions
MALATE-DEH-RXN	Chemical-Reactions; Small-Molecule-Reactions	-	ENZRXN6B-2178; ENZRXN6B-1995; ENZRXN6B-1397; ENZRXN6B-1396; ENZRXN6B-1147; ENZRXN6B-635	(MAL; NAD)	(OXALACETIC_ACID; NADH; PROTON)	malate dehydrogenation	-
RXN-13309	Chemical-Reactions; Small-Molecule-Reactions	-	-	(CPD1G-277; NADP)	(CPD-14283; NADPH; PROTON)	-	-
RXN-7659	Chemical-Reactions; Small-Molecule-Reactions	-	ENZRXN6B-3194	(CPD-7003; NADP)	(CPD-7002; NADPH; PROTON)	-	-
RXN-1728	Chemical-Reactions; Small-Molecule-Reactions	-	ENZRXN6B-1036; ENZRXN6B-566	(CPD-2187; OXYGEN-MOLECULE; Reduced-ferredoxins; PROTON)	(CPD-2188; WATER; Oxidized-ferredoxins)	-	-
RXN-14973	Protein-Modification-Reactions	-	-	(3-Oxo-octanoyl-ACPs; NADPH; PROTON)	(Octanoyl-ACPs; NADP; WATER)	-	-
RXN-9663	Protein-Modification-Reactions	<i>trans</i> hexadecenoyl-[acp] reductase	-	(Palmitoyl-ACPs; NAD)	(2-Hexadecenoyl-ACPs; NADH; PROTON)	-	-
RXN-8301	Chemical-Reactions; Small-Molecule-Reactions	-	-	(CPD-8080; OXYGEN-MOLECULE; Reduced-ferredoxins; PROTON)	(CPD-2190; WATER; Oxidized-ferredoxins)	-	-
RXN-8310	Chemical-Reactions; Small-Molecule-Reactions	-	-	(CPD-8082; OXYGEN-MOLECULE; Reduced-ferredoxins; PROTON)	(CPD-8084; WATER; Oxidized-ferredoxins)	-	-
RXN-8308	Chemical-Reactions; Small-Molecule-Reactions	-	ENZRXN6B-3489; ENZRXN6B-2850	(CPD-8076; OXYGEN-MOLECULE; Reduced-ferredoxins; PROTON)	(CPD-8078; WATER; Oxidized-ferredoxins)	-	-
BIOTIN-CARBOXYL-RXN	Protein-Modification-Reactions	-	ENZRXN6B-2964; ENZRXN6B-2510	(biotin-L-lysine-in-BCCP-dimers; HCO3; ATP)	(Pi; carboxybiotin-L-lysine-in-BCCP-dimers; ADP; PROTON)	-	-
PSII-RXN	Electron-Transfer-Reactions; Small-Molecule-Reactions	-	ENZRXN6B-3330; ENZRXN6B-3286; ENZRXN6B-3255; ENZRXN6B-2765; ENZRXN6B-2677; ENZRXN6B-2676; ENZRXN6B-2642; ENZRXN6B-2609; ENZRXN6B-2566; ENZRXN6B-2306; ENZRXN6B-2223; ENZRXN6B-2088; ENZRXN6B-2062; ENZRXN6B-2061; ENZRXN6B-2060; ENZRXN6B-2032; ENZRXN6B-2013; ENZRXN6B-2012; ENZRXN6B-1999; ENZRXN6B-1947; ENZRXN6B-1946; ENZRXN6B-1945; ENZRXN6B-1920; ENZRXN6B-1919; ENZRXN6B-1918; ENZRXN6B-1900; ENZRXN6B-1865; ENZRXN6B-1864; ENZRXN6B-1828; ENZRXN6B-1827; ENZRXN6B-1645; ENZRXN6B-1285; ENZRXN6B-1187; ENZRXN6B-1157; ENZRXN6B-1089; ENZRXN6B-1063; ENZRXN6B-1060; ENZRXN6B-1058; ENZRXN6B-999; ENZRXN6B-998; ENZRXN6B-828; ENZRXN6B-827; ENZRXN6B-289; ENZRXN6B-239; ENZRXN6B-236	(Plastoquinols=(CPD-12829); PROTON; OXYGEN-MOLECULE)	(Light; PLASTOQUINONE; PROTON; WATER)	-	RXN-15490; RXN-15447; RXN0-5265
3-OXOACYL-ACP-SYNTH-RXN	Protein-Modification-Reactions	-	-	(Saturated-Fatty-Acyl-ACPs; MALONYL-ACP; PROTON)	(B-KETOACYL-ACP; CARBON-DIOXIDE; ACP)	-	-
RXN-9518	Protein-Modification-Reactions	3-hydroxyhexanoyl-[acyl-carrier protein] reductase	-	(R-3-hydroxyhexanoyl-ACPs; NADP)	(3-oxo-hexanoyl-ACPs; NADPH; PROTON)	-	-
RXN-8296	Chemical-Reactions; Small-Molecule-Reactions	-	ENZRXN6B-3484; ENZRXN6B-2845	(CPD-2188; OXYGEN-MOLECULE; Reduced-ferredoxins; PROTON)	(CPD-8075; WATER; Oxidized-ferredoxins)	-	-
PHOSPHORIBULOKINASE-RXN	Chemical-Reactions; Small-Molecule-Reactions	-	ENZRXN6B-2701	(RIBULOSE-5P; ATP)	(PROTON; D-RIBULOSE-15-P2; ADP)	-	-
F16BDEPHOS-RXN	Chemical-Reactions; Small-Molecule-Reactions	-	ENZRXN6B-3766; ENZRXN6B-370	(FRUCTOSE-16-DIPHOSPHATE; WATER)	(FRUCTOSE-6P; Pi)	-	-
